Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
[38719],G420gat,0.08115,0.56023
[38719],G421gat,0.08203,0.55935
[38719],G446gat,0.00706,0.63432
[38719],[37705],0.0741,0.56728
[38719],G447gat,0.56728,0.0741
[38719],[37709],0.04433,0.59705
[38719],G448gat,0.62887,0.01251
[38719],G449gat,0.63391,0.00747
[38719],G348gat,0.63655,0.00483
[38719],[37789],0.00351,0.63787
[38719],[37756],0.07818,0.5632
[38719],[37707],0.31931,0.32207
[38719],[39003],0.02183,0.61955
[38719],[38927],0.34071,0.30067
[38719],G294gat,0.55865,0.08273
[38719],[37767],0.03112,0.61026
[38719],[39005],0.00993,0.63145
[38719],[38447],0.63787,0.00351
[38719],[38379],0.00293,0.63845
[38719],[37838],0.02749,0.61389
[38719],[38955],0.61389,0.02749
[38719],[38862],0.01388,0.6275
[38719],[37754],0.3224,0.31898
[38719],[38925],0.5632,0.07818
[38719],[38864],0.00219,0.63919
[38719],[38888],0.01396,0.62742
[38719],[38897],0.01446,0.62692
[38719],[38879],0.01386,0.62752
[38719],G1gat,0.28116,0.36022
[38719],G26gat,0.33018,0.3112
[38719],G29gat,0.3238,0.31758
[38719],G51gat,0.33652,0.30486
[38719],G55gat,0.32207,0.31931
[38719],G75gat,0.32187,0.31951
[38719],G80gat,0.32278,0.3186
[38719],G268gat,0.31898,0.3224
[39009],0,0.04068
[39009],1,0.0117
[39009],[37698],0.01365,0.03873
[39009],G59gat,0.03873,0.01365
[39009],G156gat,0.03854,0.01384
[39003],0,0.26227
[39003],1,0.02228
[39003],[37688],0.26227,0.02228
[39003],[37692],0.11133,0.17322
[39003],[37697],0.03253,0.25202
[39003],[38330],0.25202,0.03253
[39003],G420gat,0.05343,0.23112
[39003],G421gat,0.05386,0.23069
[39003],G422gat,0.0534,0.23115
[39003],[37705],0.04101,0.24354
[39003],[37709],0.05164,0.23291
[39003],[37714],0.05393,0.23062
[39003],G449gat,0.25858,0.02597
[39003],[37787],0.03842,0.24613
[39003],G348gat,0.26052,0.02403
[39003],[37698],0.14853,0.13602
[39003],[37767],0.02782,0.25673
[39003],G375gat,0.14343,0.14112
[39003],[37838],0.02493,0.25962
[39003],G1gat,0.02228,0.26227
[39003],G17gat,0.17322,0.11133
[39003],G26gat,0.16759,0.11696
[39003],G51gat,0.17379,0.11076
[39003],G59gat,0.13602,0.14853
[39003],G156gat,0.13667,0.14788
[38927],0,0.33276
[38927],1,0.26227
[38927],[37688],0.02228,0.57275
[38927],[37692],0.32784,0.26719
[38927],[37697],0.25202,0.34301
[38927],[38330],0.34301,0.25202
[38927],G419gat,0.25335,0.34168
[38927],G420gat,0.26907,0.32596
[38927],G421gat,0.26868,0.32635
[38927],G422gat,0.26945,0.32558
[38927],G446gat,0.26094,0.33409
[38927],[37705],0.24354,0.35149
[38927],G447gat,0.35149,0.24354
[38927],[37709],0.23291,0.36212
[38927],G448gat,0.33987,0.25516
[38927],[37714],0.26907,0.32596
[38927],G449gat,0.33645,0.25858
[38927],[37787],0.26522,0.32981
[38927],G348gat,0.33451,0.26052
[38927],[37789],0.26144,0.33359
[38927],[39009],0.27008,0.32495
[38927],[37698],0.29035,0.30468
[38927],G294gat,0.32612,0.26891
[38927],[37767],0.25673,0.3383
[38927],G375gat,0.29851,0.29652
[38927],[37838],0.25962,0.33541
[38927],[38955],0.33541,0.25962
[38927],[38864],0.26279,0.33224
[38927],G1gat,0.57275,0.02228
[38927],G17gat,0.26719,0.32784
[38927],G26gat,0.27161,0.32342
[38927],G51gat,0.26658,0.32845
[38927],G59gat,0.30468,0.29035
[38927],G156gat,0.3043,0.29073
[37698],0,0.00516
[37698],1,0.00536
[37698],G59gat,0.01052,0
G294gat,0,0.00536
G294gat,1,0.03527
G294gat,G388gat,0.0053,0.03533
G294gat,[37685],0.03252,0.00811
G294gat,G390gat,0.00811,0.03252
G294gat,G419gat,0.0302,0.01043
G294gat,G420gat,0.03585,0.00478
G294gat,G421gat,0.03298,0.00765
G294gat,G422gat,0.03527,0.00536
G294gat,[37714],0.03307,0.00756
G294gat,G449gat,0.00594,0.03469
G294gat,[37787],0.0352,0.00543
G294gat,G348gat,0.00528,0.03535
G294gat,[37756],0.03345,0.00718
G294gat,[39009],0.03212,0.00851
G294gat,[39003],0.02418,0.01645
G294gat,G375gat,0.02435,0.01628
G294gat,[37838],0.03039,0.01024
G294gat,[38925],0.00718,0.03345
G294gat,G42gat,0.01628,0.02435
G294gat,G59gat,0.01359,0.02704
G294gat,G75gat,0.01443,0.0262
[37767],0,0.64373
[37767],1,0.03527
[37767],[37688],0.31185,0.36715
[37767],[37689],0.29186,0.38714
[37767],[37692],0.28751,0.39149
[37767],[37697],0.05841,0.62059
[37767],[37705],0.07628,0.60272
[37767],[37709],0.06033,0.61867
[37767],G1gat,0.36715,0.31185
[37767],G8gat,0.38714,0.29186
[37767],G17gat,0.39149,0.28751
[37767],G51gat,0.39692,0.28208
G375gat,0,0.01002
G375gat,1,0.01062
G375gat,[37685],0.01145,0.00919
G375gat,G390gat,0.00919,0.01145
G375gat,[37697],0.01042,0.01022
G375gat,[38330],0.01022,0.01042
G375gat,G422gat,0.01173,0.00891
G375gat,[37787],0.01115,0.00949
G375gat,G348gat,0.00983,0.01081
G375gat,[37767],0.00924,0.0114
G375gat,G17gat,0.0112,0.00944
G375gat,G42gat,0.00776,0.01288
[39005],0,0.73969
[39005],1,0.01002
[39005],[37677],0.37127,0.37844
[39005],G388gat,0.64764,0.10207
[39005],[37685],0.09887,0.65084
[39005],G390gat,0.65084,0.09887
[39005],[37688],0.36024,0.38947
[39005],[37692],0.34201,0.4077
[39005],[37697],0.0436,0.70611
[39005],[38330],0.70611,0.0436
[39005],G419gat,0.03865,0.71106
[39005],G420gat,0.10181,0.6479
[39005],G421gat,0.09967,0.65004
[39005],G422gat,0.09948,0.65023
[39005],G446gat,0.01497,0.73474
[39005],[37705],0.06263,0.68708
[39005],[37709],0.04788,0.70183
[39005],G448gat,0.72992,0.01979
[39005],[37714],0.09931,0.6504
[39005],G449gat,0.73526,0.01445
[39005],[37787],0.05519,0.69452
[39005],G348gat,0.73758,0.01213
[39005],[37789],0.011,0.73871
[39005],[39009],0.18151,0.5682
[39005],[39003],0.0253,0.72441
[39005],[38927],0.34496,0.40475
[39005],[37698],0.36882,0.38089
[39005],G294gat,0.647,0.10271
[39005],[37767],0.01538,0.73433
[39005],[37838],0.03327,0.71644
[39005],[38955],0.71644,0.03327
[39005],[38864],0.01041,0.7393
[39005],G1gat,0.38947,0.36024
[39005],G17gat,0.4077,0.34201
[39005],G26gat,0.38845,0.36126
[39005],G42gat,0.37844,0.37127
[39005],G51gat,0.42359,0.32612
[39005],G59gat,0.38089,0.36882
[39005],G156gat,0.38319,0.36652
[38932],0,0.04816
[38932],1,0.73969
[38932],[37677],0.39472,0.39313
[38932],[37679],0.38667,0.40118
[38932],G388gat,0.13774,0.65011
[38932],[37685],0.65483,0.13302
[38932],G390gat,0.13302,0.65483
[38932],[37688],0.42761,0.36024
[38932],[37689],0.4433,0.34455
[38932],[37692],0.44584,0.34201
[38932],G418gat,0.05703,0.73082
[38932],[37697],0.71421,0.07364
[38932],[38330],0.07364,0.71421
[38932],G419gat,0.71845,0.0694
[38932],G420gat,0.65041,0.13744
[38932],G421gat,0.65422,0.13363
[38932],G422gat,0.65291,0.13494
[38932],G446gat,0.73545,0.0524
[38932],[37705],0.70345,0.0844
[38932],G447gat,0.0844,0.70345
[38932],[37709],0.71051,0.07734
[38932],G448gat,0.05593,0.73192
[38932],[37714],0.65467,0.13318
[38932],G449gat,0.05157,0.73628
[38932],[37787],0.69586,0.09199
[38932],G348gat,0.05003,0.73782
[38932],[37789],0.73881,0.04904
[38932],[37756],0.65134,0.13651
[38932],G491gat,0.04872,0.73913
[38932],[38719],0.73913,0.04872
[38932],[39009],0.57706,0.21079
[38932],[39003],0.73654,0.05131
[38932],[38927],0.43076,0.35709
[38932],[37698],0.39735,0.3905
[38932],G375gat,0.37772,0.41013
[38932],[38447],0.04904,0.73881
[38932],[38379],0.73923,0.04862
[38932],[37838],0.72175,0.0661
[38932],[38955],0.0661,0.72175
[38932],[38862],0.73135,0.0565
[38932],[38925],0.13651,0.65134
[38932],[38864],0.73956,0.04829
[38932],[38888],0.73096,0.05689
[38932],[38897],0.73111,0.05674
[38932],[38879],0.73107,0.05678
[38932],G1gat,0.36024,0.42761
[38932],G8gat,0.34455,0.4433
[38932],G17gat,0.34201,0.44584
[38932],G26gat,0.38303,0.40482
[38932],G42gat,0.39313,0.39472
[38932],G51gat,0.32612,0.46173
[38932],G59gat,0.3905,0.39735
[38932],G75gat,0.40118,0.38667
[38932],G156gat,0.38478,0.40307
G543gat,0,0.30136
G543gat,1,0.12182
G543gat,[37677],0.21261,0.21057
G543gat,[37679],0.21358,0.2096
G543gat,G388gat,0.27762,0.14556
G543gat,[37685],0.14488,0.2783
G543gat,G390gat,0.2783,0.14488
G543gat,[37688],0.2992,0.12398
G543gat,[37689],0.20167,0.22151
G543gat,[37692],0.19067,0.23251
G543gat,G418gat,0.28793,0.13525
G543gat,[37697],0.13482,0.28836
G543gat,[38330],0.28836,0.13482
G543gat,G419gat,0.13288,0.2903
G543gat,G420gat,0.14601,0.27717
G543gat,G421gat,0.14561,0.27757
G543gat,G422gat,0.14553,0.27765
G543gat,G446gat,0.12376,0.29942
G543gat,[37705],0.14447,0.27871
G543gat,G447gat,0.27871,0.14447
G543gat,[37709],0.14193,0.28125
G543gat,G448gat,0.29629,0.12689
G543gat,[37714],0.145,0.27818
G543gat,G449gat,0.2988,0.12438
G543gat,[37730],0.20086,0.22232
G543gat,G366gat,0.21603,0.20715
G543gat,G463gat,0.21225,0.21093
G543gat,G533gat,0.21093,0.21225
G543gat,[37787],0.13417,0.28901
G543gat,G348gat,0.30029,0.12289
G543gat,[37789],0.12231,0.30087
G543gat,[37756],0.14543,0.27775
G543gat,G491gat,0.30136,0.12182
G543gat,[38719],0.12182,0.30136
G543gat,[39009],0.1688,0.25438
G543gat,[39003],0.1183,0.30488
G543gat,[37698],0.21458,0.2086
G543gat,G294gat,0.27609,0.14709
G543gat,[37767],0.12088,0.3023
G543gat,G375gat,0.2143,0.20888
G543gat,[39005],0.12157,0.30161
G543gat,G540gat,0.12097,0.30221
G543gat,[38447],0.30087,0.12231
G543gat,G541gat,0.12029,0.30289
G543gat,G542gat,0.12042,0.30276
G543gat,[38379],0.12214,0.30104
G543gat,G536gat,0.16003,0.26315
G543gat,[37838],0.1308,0.29238
G543gat,[38955],0.29238,0.1308
G543gat,[38862],0.12649,0.29669
G543gat,[38925],0.27775,0.14543
G543gat,[38864],0.12175,0.30143
G543gat,G537gat,0.15413,0.26905
G543gat,[38888],0.12638,0.2968
G543gat,G538gat,0.15422,0.26896
G543gat,[38897],0.12665,0.29653
G543gat,G539gat,0.16326,0.25992
G543gat,[38879],0.12288,0.3003
G543gat,G1gat,0.12398,0.2992
G543gat,G8gat,0.22151,0.20167
G543gat,G17gat,0.23251,0.19067
G543gat,G26gat,0.22156,0.20162
G543gat,G42gat,0.21057,0.21261
G543gat,G51gat,0.23336,0.18982
G543gat,G59gat,0.2086,0.21458
G543gat,G75gat,0.2096,0.21358
G543gat,G126gat,0.22232,0.20086
G543gat,G153gat,0.32167,0.10151
G543gat,G156gat,0.21093,0.21225
[37770],0,0.12317
[37770],1,0.30136
[37770],[37677],0.21116,0.21337
[37770],[37678],0.21264,0.21189
[37770],[37679],0.21095,0.21358
[37770],G388gat,0.14632,0.27821
[37770],[37681],0.21179,0.21274
[37770],G389gat,0.14521,0.27932
[37770],[37685],0.27866,0.14587
[37770],G390gat,0.14587,0.27866
[37770],[37688],0.12533,0.2992
[37770],[37689],0.22221,0.20232
[37770],[37692],0.23307,0.19146
[37770],G418gat,0.13643,0.2881
[37770],[37697],0.28866,0.13587
[37770],[38330],0.13587,0.28866
[37770],G419gat,0.29054,0.13399
[37770],G420gat,0.27781,0.14672
[37770],G421gat,0.27791,0.14662
[37770],G422gat,0.27782,0.14671
[37770],G446gat,0.29948,0.12505
[37770],[37705],0.28006,0.14447
[37770],G447gat,0.14447,0.28006
[37770],[37709],0.2817,0.14283
[37770],G448gat,0.12802,0.29651
[37770],[37714],0.27839,0.14614
[37770],G449gat,0.12566,0.29887
[37770],[37730],0.22295,0.20158
[37770],G366gat,0.20787,0.21666
[37770],G463gat,0.21159,0.21294
[37770],G533gat,0.21297,0.21156
[37770],G767gat,0.21408,0.21045
[37770],[37787],0.28906,0.13547
[37770],G348gat,0.12423,0.3003
[37770],[37789],0.30087,0.12366
[37770],[37756],0.2791,0.14543
[37770],[37707],0.21193,0.2126
[37770],G491gat,0.12182,0.30271
[37770],[39009],0.25472,0.16981
[37770],[39003],0.30538,0.11915
[37770],[38927],0.12131,0.30322
[37770],[37698],0.20924,0.21529
[37770],G294gat,0.14817,0.27636
[37770],[37767],0.30257,0.12196
[37770],G375gat,0.20964,0.21489
[37770],[39005],0.30174,0.12279
[37770],[38932],0.11913,0.3054
[37770],G540gat,0.30263,0.1219
[37770],[37793],0.12097,0.30356
[37770],[38447],0.12366,0.30087
[37770],G541gat,0.30333,0.1212
[37770],[37799],0.12029,0.30424
[37770],G542gat,0.30308,0.12145
[37770],[37803],0.12042,0.30411
[37770],[38379],0.30104,0.12349
[37770],G536gat,0.26367,0.16086
[37770],[37838],0.29339,0.13114
[37770],[38955],0.13114,0.29339
[37770],[38862],0.29723,0.1273
[37770],[37754],0.2104,0.21413
[37770],[38925],0.14543,0.2791
[37770],[38864],0.30199,0.12254
[37770],G537gat,0.26979,0.15474
[37770],[38888],0.29734,0.12719
[37770],G538gat,0.26938,0.15515
[37770],[38897],0.29694,0.12759
[37770],G539gat,0.26043,0.1641
[37770],[38879],0.30075,0.12378
[37770],G1gat,0.2992,0.12533
[37770],G8gat,0.20232,0.22221
[37770],G17gat,0.19146,0.23307
[37770],G26gat,0.20162,0.22291
[37770],G29gat,0.21189,0.21264
[37770],G42gat,0.21337,0.21116
[37770],G51gat,0.18982,0.23471
[37770],G55gat,0.2126,0.21193
[37770],G59gat,0.21529,0.20924
[37770],G75gat,0.21358,0.21095
[37770],G80gat,0.21274,0.21179
[37770],G126gat,0.20158,0.22295
[37770],G153gat,0.10222,0.32231
[37770],G156gat,0.21293,0.2116
[37770],G268gat,0.21413,0.2104
G731gat,0,0.25394
G731gat,1,0.12666
G731gat,[37677],0.19072,0.18988
G731gat,[37678],0.19036,0.19024
G731gat,[37679],0.19082,0.18978
G731gat,G388gat,0.23748,0.14312
G731gat,[37681],0.18932,0.19128
G731gat,G389gat,0.23871,0.14189
G731gat,[37685],0.14259,0.23801
G731gat,G390gat,0.23801,0.14259
G731gat,[37688],0.21658,0.16402
G731gat,[37689],0.18683,0.19377
G731gat,[37692],0.18309,0.19751
G731gat,G418gat,0.24591,0.13469
G731gat,[37697],0.13462,0.24598
G731gat,[38330],0.24598,0.13462
G731gat,G419gat,0.13361,0.24699
G731gat,G420gat,0.14299,0.23761
G731gat,G421gat,0.14242,0.23818
G731gat,G422gat,0.143,0.2376
G731gat,G446gat,0.12767,0.25293
G731gat,[37705],0.14191,0.23869
G731gat,G447gat,0.23869,0.14191
G731gat,[37709],0.13671,0.24389
G731gat,G448gat,0.25127,0.12933
G731gat,[37714],0.14272,0.23788
G731gat,G449gat,0.25259,0.12801
G731gat,[37730],0.18628,0.19432
G731gat,G366gat,0.19259,0.18801
G731gat,G463gat,0.18961,0.19099
G731gat,G533gat,0.19085,0.18975
G731gat,G767gat,0.18986,0.19074
G731gat,[37787],0.13532,0.24528
G731gat,G348gat,0.25344,0.12716
G731gat,[37789],0.12687,0.25373
G731gat,[37756],0.14254,0.23806
G731gat,[37707],0.19027,0.19033
G731gat,G491gat,0.2541,0.1265
G731gat,[38719],0.1265,0.2541
G731gat,[39009],0.159,0.2216
G731gat,[39003],0.12884,0.25176
G731gat,[38927],0.2144,0.1662
G731gat,[37698],0.19175,0.18885
G731gat,G294gat,0.23726,0.14334
G731gat,[37767],0.13025,0.25035
G731gat,G375gat,0.19203,0.18857
G731gat,[39005],0.12743,0.25317
G731gat,[38932],0.25104,0.12956
G731gat,G543gat,0.10585,0.27475
G731gat,[37771],0.11641,0.26419
G731gat,G540gat,0.14701,0.23359
G731gat,[37793],0.23368,0.14692
G731gat,[38447],0.25373,0.12687
G731gat,G704gat,0.11967,0.26093
G731gat,[37795],0.13716,0.24344
G731gat,G541gat,0.14781,0.23279
G731gat,[37799],0.23288,0.14772
G731gat,[37800],0.13745,0.24315
G731gat,G542gat,0.14668,0.23392
G731gat,[37803],0.23402,0.14658
G731gat,[37807],0.13693,0.24367
G731gat,[38621],0.24367,0.13693
G731gat,[38574],0.26419,0.11641
G731gat,G712gat,0.11436,0.26624
G731gat,[38379],0.12678,0.25382
G731gat,G721gat,0.11575,0.26485
G731gat,G536gat,0.15743,0.22317
G731gat,[37838],0.13213,0.24847
G731gat,[38955],0.24847,0.13213
G731gat,[38862],0.12978,0.25082
G731gat,[37754],0.18915,0.19145
G731gat,[38925],0.23806,0.14254
G731gat,[38864],0.12665,0.25395
G731gat,[37842],0.22043,0.16017
G731gat,[37843],0.14407,0.23653
G731gat,G537gat,0.1556,0.225
G731gat,[38888],0.1292,0.2514
G731gat,[37846],0.224,0.1566
G731gat,[37847],0.14192,0.23868
G731gat,G538gat,0.15524,0.22536
G731gat,[38897],0.12924,0.25136
G731gat,[37850],0.22279,0.15781
G731gat,[37851],0.14284,0.23776
G731gat,[38690],0.23776,0.14284
G731gat,G539gat,0.15962,0.22098
G731gat,[38879],0.12818,0.25242
G731gat,[37856],0.21969,0.16091
G731gat,[37857],0.14437,0.23623
G731gat,[38653],0.23623,0.14437
G731gat,G1gat,0.16402,0.21658
G731gat,G8gat,0.19377,0.18683
G731gat,G17gat,0.19751,0.18309
G731gat,G26gat,0.19329,0.18731
G731gat,G29gat,0.19024,0.19036
G731gat,G42gat,0.18988,0.19072
G731gat,G51gat,0.198,0.1826
G731gat,G55gat,0.19033,0.19027
G731gat,G59gat,0.18885,0.19175
G731gat,G75gat,0.18978,0.19082
G731gat,G80gat,0.19128,0.18932
G731gat,G126gat,0.19432,0.18628
G731gat,G153gat,0.2283,0.1523
G731gat,G156gat,0.19014,0.19046
G731gat,G246gat,0.22218,0.15842
G731gat,G255gat,0.27469,0.10591
G731gat,G267gat,0.27556,0.10504
G731gat,G268gat,0.19145,0.18915
[37790],0,0.12701
[37790],1,0.25394
[37790],[37677],0.19023,0.19072
[37790],[37678],0.19039,0.19056
[37790],[37679],0.18999,0.19096
[37790],G388gat,0.14338,0.23757
[37790],[37681],0.19145,0.1895
[37790],G389gat,0.1422,0.23875
[37790],[37685],0.23809,0.14286
[37790],G390gat,0.14286,0.23809
[37790],[37688],0.16437,0.21658
[37790],[37689],0.19412,0.18683
[37790],[37691],0.19146,0.18949
[37790],[37692],0.1977,0.18325
[37790],G418gat,0.13485,0.2461
[37790],[37697],0.24609,0.13486
[37790],[38330],0.13486,0.24609
[37790],G419gat,0.24708,0.13387
[37790],G420gat,0.23773,0.14322
[37790],G421gat,0.23828,0.14267
[37790],G422gat,0.2378,0.14315
[37790],G446gat,0.25295,0.128
[37790],[37705],0.23877,0.14218
[37790],G447gat,0.14218,0.23877
[37790],[37709],0.24424,0.13671
[37790],[37710],0.1898,0.19115
[37790],G448gat,0.12953,0.25142
[37790],[37714],0.23808,0.14287
[37790],G449gat,0.12816,0.25279
[37790],[37730],0.1945,0.18645
[37790],G366gat,0.18818,0.19277
[37790],G463gat,0.19115,0.1898
[37790],G533gat,0.18995,0.191
[37790],G767gat,0.19095,0.19
[37790],G385gat,0.1898,0.19115
[37790],G495gat,0.19175,0.1892
[37790],G547gat,0.19045,0.1905
[37790],G768gat,0.19118,0.18977
[37790],[37787],0.24563,0.13532
[37790],G348gat,0.12716,0.25379
[37790],[37756],0.23813,0.14282
[37790],[37707],0.19068,0.19027
[37790],G491gat,0.12684,0.25411
[37790],[38719],0.25411,0.12684
[37790],[39009],0.22177,0.15918
[37790],[39003],0.25177,0.12918
[37790],[38927],0.16654,0.21441
[37790],[37698],0.1892,0.19175
[37790],G294gat,0.14348,0.23747
[37790],[37767],0.25042,0.13053
[37790],G375gat,0.18876,0.19219
[37790],[39005],0.2532,0.12775
[37790],[38932],0.12986,0.25109
[37790],G543gat,0.27478,0.10617
[37790],[37770],0.10608,0.27487
[37790],[37771],0.26423,0.11672
[37790],[38714],0.15442,0.22653
[37790],[37772],0.21624,0.16471
[37790],G540gat,0.23364,0.14731
[37790],[37793],0.14722,0.23373
[37790],[38447],0.12687,0.25408
[37790],G704gat,0.26112,0.11983
[37790],[37795],0.24347,0.13748
[37790],[38732],0.20027,0.18068
[37790],[37796],0.19115,0.1898
[37790],G541gat,0.23283,0.14812
[37790],[37799],0.14802,0.23293
[37790],[37800],0.24317,0.13778
[37790],[38741],0.19938,0.18157
[37790],G542gat,0.23395,0.147
[37790],[37803],0.1469,0.23405
[37790],[38752],0.20063,0.18032
[37790],[37807],0.24369,0.13726
[37790],[38621],0.13726,0.24369
[37790],[38943],0.24616,0.13479
[37790],[38574],0.11672,0.26423
[37790],[38945],0.26036,0.12059
[37790],G712gat,0.26635,0.1146
[37790],[37825],0.11459,0.26636
[37790],[37815],0.19234,0.18861
[37790],[38949],0.26221,0.11874
[37790],[38947],0.24393,0.13702
[37790],[37826],0.19057,0.19038
[37790],[38379],0.25397,0.12698
[37790],G721gat,0.26493,0.11602
[37790],G536gat,0.22335,0.1576
[37790],[37838],0.24849,0.13246
[37790],[38955],0.13246,0.24849
[37790],[38862],0.25084,0.13011
[37790],[37754],0.19164,0.18931
[37790],[38925],0.14282,0.23813
[37790],[38864],0.25396,0.12699
[37790],[37842],0.16032,0.22063
[37790],[37843],0.23662,0.14433
[37790],G537gat,0.2251,0.15585
[37790],[38888],0.25141,0.12954
[37790],[37846],0.15683,0.22412
[37790],[37847],0.23874,0.14221
[37790],[38791],0.20535,0.1756
[37790],G538gat,0.22546,0.15549
[37790],[38897],0.25138,0.12957
[37790],[37850],0.15804,0.22291
[37790],[37851],0.23781,0.14314
[37790],[38690],0.14314,0.23781
[37790],[38764],0.24225,0.1387
[37790],G539gat,0.22109,0.15986
[37790],[38879],0.25242,0.12853
[37790],[37856],0.16114,0.21981
[37790],[37857],0.23629,0.14466
[37790],[38653],0.14466,0.23629
[37790],[38804],0.20613,0.17482
[37790],[38766],0.24417,0.13678
[37790],[38774],0.20693,0.17402
[37790],[38637],0.20615,0.1748
[37790],G696gat,0.24733,0.13362
[37790],[37865],0.19167,0.18928
[37790],G669gat,0.24783,0.13312
[37790],[37871],0.19212,0.18883
[37790],G677gat,0.25014,0.13081
[37790],[37877],0.1908,0.19015
[37790],G686gat,0.2487,0.13225
[37790],[37886],0.19095,0.19
[37790],G1gat,0.21658,0.16437
[37790],G8gat,0.18683,0.19412
[37790],G13gat,0.18949,0.19146
[37790],G17gat,0.18325,0.1977
[37790],G26gat,0.18747,0.19348
[37790],G29gat,0.19056,0.19039
[37790],G42gat,0.19072,0.19023
[37790],G51gat,0.18278,0.19817
[37790],G55gat,0.19027,0.19068
[37790],G59gat,0.19175,0.1892
[37790],G68gat,0.19115,0.1898
[37790],G72gat,0.1906,0.19035
[37790],G73gat,0.19024,0.19071
[37790],G75gat,0.19096,0.18999
[37790],G80gat,0.1895,0.19145
[37790],G126gat,0.18645,0.1945
[37790],G153gat,0.1525,0.22845
[37790],G156gat,0.19064,0.19031
[37790],G201gat,0.16506,0.21589
[37790],G246gat,0.15856,0.22239
[37790],G255gat,0.1061,0.27485
[37790],G267gat,0.1052,0.27575
[37790],G268gat,0.18931,0.19164
[37751],0,0.15023
[37751],1,0.15053
[37751],G210gat,0.30076,0
[37752],0,0.14101
[37752],1,0.13849
[37752],G219gat,0.2795,0
[37771],0,0.32101
[37771],1,0.03519
[37771],[37677],0.1789,0.1773
[37771],[37678],0.17743,0.17877
[37771],[37679],0.17901,0.17719
[37771],G388gat,0.28506,0.07114
[37771],[37681],0.17777,0.17843
[37771],G389gat,0.28559,0.07061
[37771],[37685],0.0709,0.2853
[37771],G390gat,0.2853,0.0709
[37771],[37688],0.22452,0.13168
[37771],[37689],0.17291,0.18329
[37771],[37692],0.16725,0.18895
[37771],G418gat,0.30277,0.05343
[37771],[37697],0.05326,0.30294
[37771],[38330],0.30294,0.05326
[37771],G419gat,0.05092,0.30528
[37771],G420gat,0.0711,0.2851
[37771],G421gat,0.07112,0.28508
[37771],G422gat,0.07131,0.28489
[37771],G446gat,0.03753,0.31867
[37771],[37705],0.07048,0.28572
[37771],G447gat,0.28572,0.07048
[37771],[37709],0.05728,0.29892
[37771],G448gat,0.31564,0.04056
[37771],[37714],0.07102,0.28518
[37771],G449gat,0.31827,0.03793
[37771],[37730],0.17295,0.18325
[37771],G366gat,0.18057,0.17563
[37771],G463gat,0.17999,0.17621
[37771],G533gat,0.17774,0.17846
[37771],G767gat,0.17669,0.17951
[37771],[37747],0.12895,0.22725
[37771],G385gat,0.17997,0.17623
[37771],G495gat,0.17812,0.17808
[37771],G547gat,0.17746,0.17874
[37771],G768gat,0.17807,0.17813
[37771],[37787],0.05417,0.30203
[37771],G348gat,0.31987,0.03633
[37771],[37789],0.03569,0.32051
[37771],[37756],0.07094,0.28526
[37771],[37707],0.17907,0.17713
[37771],G491gat,0.321,0.0352
[37771],[38719],0.0352,0.321
[37771],[39009],0.10728,0.24892
[37771],[39003],0.04184,0.31436
[37771],[38927],0.21787,0.13833
[37771],[37698],0.17912,0.17708
[37771],G294gat,0.28363,0.07257
[37771],[37767],0.04609,0.31011
[37771],G375gat,0.18042,0.17578
[37771],[39005],0.0381,0.3181
[37771],[38932],0.31042,0.04578
[37771],G543gat,0.03398,0.32222
[37771],G540gat,0.09144,0.26476
[37771],[37793],0.26472,0.09148
[37771],[38447],0.32051,0.03569
[37771],[37795],0.0625,0.2937
[37771],G541gat,0.08921,0.26699
[37771],[37799],0.26696,0.08924
[37771],[37800],0.06023,0.29597
[37771],G542gat,0.08431,0.27189
[37771],[37803],0.27185,0.08435
[37771],[37807],0.05545,0.30075
[37771],[38379],0.03549,0.32071
[37771],G536gat,0.10621,0.24999
[37771],[37838],0.04873,0.30747
[37771],[38955],0.30747,0.04873
[37771],[38862],0.04188,0.31432
[37771],[37754],0.17907,0.17713
[37771],[38925],0.28526,0.07094
[37771],[38864],0.03546,0.32074
[37771],[37842],0.24456,0.11164
[37771],G537gat,0.1034,0.2528
[37771],[38888],0.0418,0.3144
[37771],[37846],0.24987,0.10633
[37771],G538gat,0.10349,0.25271
[37771],[38897],0.04221,0.31399
[37771],[37850],0.24661,0.10959
[37771],G539gat,0.10893,0.24727
[37771],[38879],0.04029,0.31591
[37771],[37856],0.2435,0.1127
[37771],G1gat,0.13168,0.22452
[37771],G8gat,0.18329,0.17291
[37771],G17gat,0.18895,0.16725
[37771],G26gat,0.18459,0.17161
[37771],G29gat,0.17877,0.17743
[37771],G42gat,0.1773,0.1789
[37771],G51gat,0.19034,0.16586
[37771],G55gat,0.17713,0.17907
[37771],G59gat,0.17708,0.17912
[37771],G75gat,0.17719,0.17901
[37771],G80gat,0.17843,0.17777
[37771],G126gat,0.18325,0.17295
